,X,system,Cause,Effect,rho_Lmax,p_Z,Kendall_tau,Kendall_p,Convergence,Standardized_linkage_strength,direction,biomasss,abundances,trait.effect.abundance.total,abundance.effect.trait.total,Warming_rate,temp_mean
228,86,MO,DIAPHANOSOMA.BIRGEI,DIAPHANOSOMA.BIRGEI.1,0.124321973,0.290526974,0.809523821,0.016260982,FALSE,0.127699566,abundance affects trait,2.68762326324168e-05,366.4685546,0.651162791,0.627906977,0.242712346,10.85724215
229,1,AL,CYCLOPOID.1,CYCLOPOID,0.025808996,0.455794952,0.720082283,0.041493654,FALSE,0.033726162,trait affects abundance,6.5808953242172e-06,2212,0.9,1,-0.036651786,11.08033331
230,2,AL,DIACYCLOPS.THOMASI.1,DIACYCLOPS.THOMASI,0.391069646,0.152254647,0.99999994,0.008534908,FALSE,0.511034152,trait affects abundance,2.38153608323875e-05,1403.375,0.9,1,-0.036651786,11.08033331
231,3,AL,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,TROPOCYCLOPS.PRASINUS.MEXICANUS,0.297991914,0.170225457,0.866666615,0.024170518,FALSE,0.3894039,trait affects abundance,7.8417472544239e-06,4753,0.9,1,-0.036651786,11.08033331
232,4,AL,SKISTODIAPTOMUS.OREGONENSIS.1,SKISTODIAPTOMUS.OREGONENSIS,0.368804197,0.252032957,0.599999964,0.132854939,FALSE,0.481938555,trait affects abundance,0.000105017,1673.083333,0.9,1,-0.036651786,11.08033331
233,5,AL,BOSMINIDAE.1,BOSMINIDAE,0.025878278,0.455676723,0.592156529,0.128275275,FALSE,0.033816697,trait affects abundance,1.29315356757725e-06,2130.333333,0.9,1,-0.036651786,11.08033331
234,6,AL,MESOCYCLOPS.EDAX.1,MESOCYCLOPS.EDAX,0.373258619,0.098527756,1,0.002666712,FALSE,0.487759415,trait affects abundance,2.81499129117947e-05,655.5833333,0.9,1,-0.036651786,11.08033331
235,7,AL,DAPHNIA.1,DAPHNIA,0.644225927,0.189090169,0.99999994,0.008534908,FALSE,0.841848642,trait affects abundance,1.13740271502979e-05,640.5,0.9,1,-0.036651786,11.08033331
236,8,AL,DAPHNIA.MENDOTAE.1,DAPHNIA.MENDOTAE,0.508394532,0.038995584,1,0.002666712,TRUE,0.664349615,trait affects abundance,9.10818947251918e-05,4193.041667,0.9,1,-0.036651786,11.08033331
237,9,AL,DAPHNIA.PULICARIA.1,DAPHNIA.PULICARIA,0.337748984,0.249178965,1,0.002666712,FALSE,0.441356846,trait affects abundance,0.000133769,1690.375,0.9,1,-0.036651786,11.08033331
238,10,AL,CALANOID.1,CALANOID,0.242051002,0.222186043,1,0.002666712,FALSE,0.316302556,trait affects abundance,1.41535238969539e-05,3215.666667,0.9,1,-0.036651786,11.08033331
239,11,AL,CYCLOPOID,CYCLOPOID.1,0.147815645,0.26093313,0.866666615,0.024170518,FALSE,0.193159565,abundance affects trait,6.5808953242172e-06,2212,0.9,1,-0.036651786,11.08033331
240,12,AL,DIACYCLOPS.THOMASI,DIACYCLOPS.THOMASI.1,0.321205719,0.225729625,0.90476191,0.006863832,FALSE,0.41973877,abundance affects trait,2.38153608323875e-05,1403.375,0.9,1,-0.036651786,11.08033331
241,13,AL,TROPOCYCLOPS.PRASINUS.MEXICANUS,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,0.04628315,0.421047798,0.89442718,0.026772738,FALSE,0.060480967,abundance affects trait,7.8417472544239e-06,4753,0.9,1,-0.036651786,11.08033331
242,14,AL,SKISTODIAPTOMUS.OREGONENSIS,SKISTODIAPTOMUS.OREGONENSIS.1,0.354001303,0.1787047,0.99999994,0.008534908,FALSE,0.462594726,abundance affects trait,0.000105017,1673.083333,0.9,1,-0.036651786,11.08033331
243,15,AL,BOSMINIDAE,BOSMINIDAE.1,0.108058432,0.320393516,0.99999994,0.008534908,FALSE,0.141206432,abundance affects trait,1.29315356757725e-06,2130.333333,0.9,1,-0.036651786,11.08033331
244,16,AL,MESOCYCLOPS.EDAX,MESOCYCLOPS.EDAX.1,0.007264099,0.487537227,0.723746836,0.057279348,FALSE,0.009492434,abundance affects trait,2.81499129117947e-05,655.5833333,0.9,1,-0.036651786,11.08033331
245,17,AL,DAPHNIA,DAPHNIA.1,0.76525149,0.078888839,1,0.002666712,FALSE,1,abundance affects trait,1.13740271502979e-05,640.5,0.9,1,-0.036651786,11.08033331
246,18,AL,DAPHNIA.MENDOTAE,DAPHNIA.MENDOTAE.1,0.478193262,0.102636327,1,0.002666712,FALSE,0.624883805,abundance affects trait,9.10818947251918e-05,4193.041667,0.9,1,-0.036651786,11.08033331
247,19,AL,DAPHNIA.PULICARIA,DAPHNIA.PULICARIA.1,0.313660423,0.418424858,0.619047642,0.071505427,FALSE,0.40987888,abundance affects trait,0.000133769,1690.375,0.9,1,-0.036651786,11.08033331
248,20,AL,CALANOID,CALANOID.1,0.256252703,0.261115314,0.866666615,0.024170518,FALSE,0.33486077,abundance affects trait,1.41535238969539e-05,3215.666667,0.9,1,-0.036651786,11.08033331
249,1,BM,COPEPOD.NAUPLII.1,COPEPOD.NAUPLII,0.283194807,0.129738738,1,0.027486324,FALSE,0.307121167,trait affects abundance,4.0087329290502e-07,33174.24242,0.931034483,0.965517241,0.127347174,9.441368417
250,2,BM,DIACYCLOPS.THOMASI.1,DIACYCLOPS.THOMASI,0,0.5,1,1,FALSE,0,trait affects abundance,1.62838647254616e-05,8269.69697,0.931034483,0.965517241,0.127347174,9.441368417
251,3,BM,MESOCYCLOPS.EDAX.1,MESOCYCLOPS.EDAX,0.179748396,0.340160962,1,0.027486324,FALSE,0.194934849,trait affects abundance,1.14311517438142e-05,636.3636364,0.931034483,0.965517241,0.127347174,9.441368417
252,4,BM,SKISTODIAPTOMUS.OREGONENSIS.1,SKISTODIAPTOMUS.OREGONENSIS,0.734790574,0.153156637,1,0.027486324,FALSE,0.796871033,trait affects abundance,5.90375802291511e-05,1109.090909,0.931034483,0.965517241,0.127347174,9.441368417
253,5,BM,BOSMINIDAE.1,BOSMINIDAE,0.134665766,0.431557723,0.333333313,0.734095216,FALSE,0.146043311,trait affects abundance,2.05240762675303e-06,4468.181818,0.931034483,0.965517241,0.127347174,9.441368417
254,6,BM,CHYDORUS.1,CHYDORUS,0.325294867,0.36682099,0.800000012,0.086410761,FALSE,0.352778147,trait affects abundance,3.7471705402635e-07,475.7575758,0.931034483,0.965517241,0.127347174,9.441368417
255,7,BM,ASPLANCHNA.1,ASPLANCHNA,0.466438238,0.165165185,0.866666615,0.024170518,FALSE,0.505846338,trait affects abundance,1.81978100086073e-06,1165.151515,0.931034483,0.965517241,0.127347174,9.441368417
256,8,BM,CONOCHILUS.1,CONOCHILUS,0.094975348,0.398529577,1,0.027486324,FALSE,0.102999557,trait affects abundance,1.39923189732764e-08,7498.484848,0.931034483,0.965517241,0.127347174,9.441368417
257,9,BM,KELLICOTTIA.LONGISPINA.1,KELLICOTTIA.LONGISPINA,0.122604435,0.316593517,0.800000012,0.086410761,FALSE,0.132962951,trait affects abundance,2.0242584202373e-07,15225.75758,0.931034483,0.965517241,0.127347174,9.441368417
258,10,BM,KERATELLA.COCHLEARIS.1,KERATELLA.COCHLEARIS,0.245924889,0.165427609,0.836660028,0.096092343,FALSE,0.266702415,trait affects abundance,6.7425059698176e-08,27806.06061,0.931034483,0.965517241,0.127347174,9.441368417
259,11,BM,KERATELLA.EARLINAE.1,KERATELLA.EARLINAE,0.344221237,0.302131603,0.800000012,0.086410761,FALSE,0.373303554,trait affects abundance,9.34089742009372e-08,4728.787879,0.931034483,0.965517241,0.127347174,9.441368417
260,12,BM,KERATELLA.QUADRATA.1,KERATELLA.QUADRATA,0.18143741,0.264662487,1,0.027486324,FALSE,0.196766564,trait affects abundance,1.34126602844088e-07,989.3939394,0.931034483,0.965517241,0.127347174,9.441368417
261,13,BM,LECANE.INERMIS.1,LECANE.INERMIS,0.88166371,0.146324878,1,0.027486324,FALSE,0.956153081,trait affects abundance,5.05324857652206e-09,221.2121212,0.931034483,0.965517241,0.127347174,9.441368417
262,14,BM,POLYARTHRA.VULGARIS.1,POLYARTHRA.VULGARIS,0,0.5,1,1,FALSE,0,trait affects abundance,1.05696921964538e-07,17289.39394,0.931034483,0.965517241,0.127347174,9.441368417
263,15,BM,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,TROPOCYCLOPS.PRASINUS.MEXICANUS,0.590923174,0.046515836,1,0.027486324,TRUE,0.640848668,trait affects abundance,5.47125691888791e-06,2731.818182,0.931034483,0.965517241,0.127347174,9.441368417
264,16,BM,DAPHNIA.MENDOTAE.1,DAPHNIA.MENDOTAE,0.743207812,0.151970445,1,0.027486324,FALSE,0.805999421,trait affects abundance,4.51993241490014e-05,2393.939394,0.931034483,0.965517241,0.127347174,9.441368417
265,17,BM,HOLOPEDIUM.GIBBERUM.1,HOLOPEDIUM.GIBBERUM,0.841746856,0.008806522,1,0.027486324,TRUE,0.912863761,trait affects abundance,4.79499218884387e-06,219.6969697,0.931034483,0.965517241,0.127347174,9.441368417
266,18,BM,KERATELLA.CRASSA.1,KERATELLA.CRASSA,0.276421361,0.151937203,1,0.027486324,FALSE,0.29977545,trait affects abundance,1.27143330705929e-07,7322.727273,0.931034483,0.965517241,0.127347174,9.441368417
267,19,BM,SYNCHAETA.1,SYNCHAETA,0.058928094,0.442869763,0.400000006,0.462432742,FALSE,0.063906769,trait affects abundance,2.36507780418682e-07,7606.060606,0.931034483,0.965517241,0.127347174,9.441368417
268,20,BM,POLYARTHRA.REMATA.1,POLYARTHRA.REMATA,0.147086812,0.28304241,0.836660028,0.096092343,FALSE,0.159513778,trait affects abundance,3.99837315036488e-08,16128.78788,0.931034483,0.965517241,0.127347174,9.441368417
269,21,BM,KERATELLA.HIEMALIS.1,KERATELLA.HIEMALIS,0.87227855,0.109679131,0.99999994,0.008534908,FALSE,0.945974995,trait affects abundance,3.8990526961821e-08,527.2727273,0.931034483,0.965517241,0.127347174,9.441368417
270,22,BM,DAPHNIA.PULICARIA.1,DAPHNIA.PULICARIA,0.406830028,0.175566679,1,0.027486324,FALSE,0.441201992,trait affects abundance,0.000154938,1498.484848,0.931034483,0.965517241,0.127347174,9.441368417
271,23,BM,GASTROPUS.STYLIFER.1,GASTROPUS.STYLIFER,0.499572603,0.216671738,1,0.027486324,FALSE,0.541780135,trait affects abundance,4.25710186061821e-08,5715.151515,0.931034483,0.965517241,0.127347174,9.441368417
272,24,BM,POLYARTHRA.DOLICHOPTERA.1,POLYARTHRA.DOLICHOPTERA,0.358252352,0.07326443,1,0.027486324,FALSE,0.38852012,trait affects abundance,2.45358239988381e-08,1530.30303,0.931034483,0.965517241,0.127347174,9.441368417
273,25,BM,LEPTODIAPTOMUS.MINUTUS.1,LEPTODIAPTOMUS.MINUTUS,0.765816747,0.206915307,1,0.027486324,FALSE,0.830518524,trait affects abundance,6.41690459280825e-06,318.1818182,0.931034483,0.965517241,0.127347174,9.441368417
274,26,BM,KERATELLA.TAUROCEPHALA.1,KERATELLA.TAUROCEPHALA,0.811296868,0.105344994,1,0.027486324,FALSE,0.879841137,trait affects abundance,4.2936159456123e-08,478.7878788,0.931034483,0.965517241,0.127347174,9.441368417
275,27,BM,GASTROPUS.HYPTOPUS.1,GASTROPUS.HYPTOPUS,0.147823496,0.364808779,1,0.027486324,FALSE,0.160312702,trait affects abundance,2.6841376681189e-08,3016.666667,0.931034483,0.965517241,0.127347174,9.441368417
276,28,BM,DIAPHANOSOMA.BIRGEI.1,DIAPHANOSOMA.BIRGEI,0.447494232,0.149017065,1,0.027486324,FALSE,0.485301804,trait affects abundance,3.83642182512784e-06,1596.969697,0.931034483,0.965517241,0.127347174,9.441368417
277,29,BM,TRICHOCERCA.BIROSTRIS.1,TRICHOCERCA.BIROSTRIS,0.786241549,0.26220734,0.73333329,0.060289145,FALSE,0.852668962,trait affects abundance,1.42855943471466e-08,381.8181818,0.931034483,0.965517241,0.127347174,9.441368417
278,30,BM,COPEPOD.NAUPLII,COPEPOD.NAUPLII.1,0,0.5,1,1,FALSE,0,abundance affects trait,4.0087329290502e-07,33174.24242,0.931034483,0.965517241,0.127347174,9.441368417
279,31,BM,DIACYCLOPS.THOMASI,DIACYCLOPS.THOMASI.1,0.24651917,0.259288692,1,0.027486324,FALSE,0.267346905,abundance affects trait,1.62838647254616e-05,8269.69697,0.931034483,0.965517241,0.127347174,9.441368417
280,32,BM,MESOCYCLOPS.EDAX,MESOCYCLOPS.EDAX.1,0.263626652,0.375870399,0.800000012,0.086410761,FALSE,0.285899752,abundance affects trait,1.14311517438142e-05,636.3636364,0.931034483,0.965517241,0.127347174,9.441368417
281,33,BM,SKISTODIAPTOMUS.OREGONENSIS,SKISTODIAPTOMUS.OREGONENSIS.1,0.560949158,0.24339188,1,0.027486324,FALSE,0.608342228,abundance affects trait,5.90375802291511e-05,1109.090909,0.931034483,0.965517241,0.127347174,9.441368417
282,34,BM,BOSMINIDAE,BOSMINIDAE.1,0.477068138,0.108509639,0.99999994,0.008534908,FALSE,0.517374329,abundance affects trait,2.05240762675303e-06,4468.181818,0.931034483,0.965517241,0.127347174,9.441368417
283,35,BM,CHYDORUS,CHYDORUS.1,0.530934197,0.267425197,0.99999994,0.008534908,FALSE,0.575791385,abundance affects trait,3.7471705402635e-07,475.7575758,0.931034483,0.965517241,0.127347174,9.441368417
284,36,BM,ASPLANCHNA,ASPLANCHNA.1,0.53022779,0.220595915,1,0.027486324,FALSE,0.575025295,abundance affects trait,1.81978100086073e-06,1165.151515,0.931034483,0.965517241,0.127347174,9.441368417
285,37,BM,CONOCHILUS,CONOCHILUS.1,0,0.5,1,1,FALSE,0,abundance affects trait,1.39923189732764e-08,7498.484848,0.931034483,0.965517241,0.127347174,9.441368417
286,38,BM,KELLICOTTIA.LONGISPINA,KELLICOTTIA.LONGISPINA.1,0.089979168,0.363382171,0.948683262,0.04326272,FALSE,0.097581263,abundance affects trait,2.0242584202373e-07,15225.75758,0.931034483,0.965517241,0.127347174,9.441368417
287,39,BM,KERATELLA.COCHLEARIS,KERATELLA.COCHLEARIS.1,0.382681709,0.173375364,1,0.027486324,FALSE,0.415013447,abundance affects trait,6.7425059698176e-08,27806.06061,0.931034483,0.965517241,0.127347174,9.441368417
288,40,BM,KERATELLA.EARLINAE,KERATELLA.EARLINAE.1,0.42945923,0.138923032,1,0.027486324,FALSE,0.465743073,abundance affects trait,9.34089742009372e-08,4728.787879,0.931034483,0.965517241,0.127347174,9.441368417
289,41,BM,KERATELLA.QUADRATA,KERATELLA.QUADRATA.1,0.44973722,0.052389061,0.99999994,0.008534908,FALSE,0.487734296,abundance affects trait,1.34126602844088e-07,989.3939394,0.931034483,0.965517241,0.127347174,9.441368417
290,42,BM,LECANE.INERMIS,LECANE.INERMIS.1,0.838013303,0.137073049,1,0.027486324,FALSE,0.908814771,abundance affects trait,5.05324857652206e-09,221.2121212,0.931034483,0.965517241,0.127347174,9.441368417
291,43,BM,POLYARTHRA.VULGARIS,POLYARTHRA.VULGARIS.1,0,0.5,1,1,FALSE,0,abundance affects trait,1.05696921964538e-07,17289.39394,0.931034483,0.965517241,0.127347174,9.441368417
292,44,BM,TROPOCYCLOPS.PRASINUS.MEXICANUS,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,0.610598765,0.126336278,1,0.027486324,FALSE,0.662186596,abundance affects trait,5.47125691888791e-06,2731.818182,0.931034483,0.965517241,0.127347174,9.441368417
293,45,BM,DAPHNIA.MENDOTAE,DAPHNIA.MENDOTAE.1,0.681967043,0.341378293,1,0.027486324,FALSE,0.739584585,abundance affects trait,4.51993241490014e-05,2393.939394,0.931034483,0.965517241,0.127347174,9.441368417
294,46,BM,HOLOPEDIUM.GIBBERUM,HOLOPEDIUM.GIBBERUM.1,0.88126828,0.191003936,0.99999994,0.008534908,FALSE,0.955724243,abundance affects trait,4.79499218884387e-06,219.6969697,0.931034483,0.965517241,0.127347174,9.441368417
295,47,BM,KERATELLA.CRASSA,KERATELLA.CRASSA.1,0.229043849,0.322669538,1,0.027486324,FALSE,0.248395141,abundance affects trait,1.27143330705929e-07,7322.727273,0.931034483,0.965517241,0.127347174,9.441368417
296,48,BM,SYNCHAETA,SYNCHAETA.1,0.091935321,0.478813341,-0.333333313,0.452370346,FALSE,0.099702687,abundance affects trait,2.36507780418682e-07,7606.060606,0.931034483,0.965517241,0.127347174,9.441368417
297,49,BM,POLYARTHRA.REMATA,POLYARTHRA.REMATA.1,0.181637534,0.365913002,0.866666615,0.024170518,FALSE,0.196983596,abundance affects trait,3.99837315036488e-08,16128.78788,0.931034483,0.965517241,0.127347174,9.441368417
298,50,BM,KERATELLA.HIEMALIS,KERATELLA.HIEMALIS.1,0.738340173,0.164849727,1,0.027486324,FALSE,0.800720529,abundance affects trait,3.8990526961821e-08,527.2727273,0.931034483,0.965517241,0.127347174,9.441368417
299,51,BM,DAPHNIA.PULICARIA,DAPHNIA.PULICARIA.1,0.423432114,0.191220305,1,0.027486324,FALSE,0.459206743,abundance affects trait,0.000154938,1498.484848,0.931034483,0.965517241,0.127347174,9.441368417
300,52,BM,GASTROPUS.STYLIFER,GASTROPUS.STYLIFER.1,0.434856037,0.219787838,1,0.027486324,FALSE,0.471595842,abundance affects trait,4.25710186061821e-08,5715.151515,0.931034483,0.965517241,0.127347174,9.441368417
301,53,BM,POLYARTHRA.DOLICHOPTERA,POLYARTHRA.DOLICHOPTERA.1,0.597894963,0.059660555,1,0.027486324,FALSE,0.648409484,abundance affects trait,2.45358239988381e-08,1530.30303,0.931034483,0.965517241,0.127347174,9.441368417
302,54,BM,LEPTODIAPTOMUS.MINUTUS,LEPTODIAPTOMUS.MINUTUS.1,0.835580361,0.074555803,1,0.027486324,FALSE,0.906176276,abundance affects trait,6.41690459280825e-06,318.1818182,0.931034483,0.965517241,0.127347174,9.441368417
303,55,BM,KERATELLA.TAUROCEPHALA,KERATELLA.TAUROCEPHALA.1,0.922094722,0.000359609,1,0.027486324,TRUE,1,abundance affects trait,4.2936159456123e-08,478.7878788,0.931034483,0.965517241,0.127347174,9.441368417
304,56,BM,GASTROPUS.HYPTOPUS,GASTROPUS.HYPTOPUS.1,0.548965465,0.148696537,1,0.027486324,FALSE,0.595346066,abundance affects trait,2.6841376681189e-08,3016.666667,0.931034483,0.965517241,0.127347174,9.441368417
305,57,BM,DIAPHANOSOMA.BIRGEI,DIAPHANOSOMA.BIRGEI.1,0.438496095,0.394237662,0.599999964,0.132854939,FALSE,0.475543439,abundance affects trait,3.83642182512784e-06,1596.969697,0.931034483,0.965517241,0.127347174,9.441368417
306,58,BM,TRICHOCERCA.BIROSTRIS,TRICHOCERCA.BIROSTRIS.1,0.748424152,0.220682113,1,0.027486324,FALSE,0.811656475,abundance affects trait,1.42855943471466e-08,381.8181818,0.931034483,0.965517241,0.127347174,9.441368417
307,1,CB,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,TROPOCYCLOPS.PRASINUS.MEXICANUS,0.584495169,0.147418203,0.714285731,0.035498142,FALSE,0.967219804,trait affects abundance,2.82726684511492e-06,4421.666667,1,1,0.087648809,10.9588483
308,2,CB,CHYDORUS.1,CHYDORUS,0.254350858,0.170557317,1,0.002666712,FALSE,0.42089858,trait affects abundance,8.06098454101563e-07,476.7424242,1,1,0.087648809,10.9588483
309,3,CB,MESOCYCLOPS.EDAX.1,MESOCYCLOPS.EDAX,0.200735446,0.178426079,0.925820053,0.007680297,FALSE,0.332176053,trait affects abundance,6.35549706588035e-05,6535.454545,1,1,0.087648809,10.9588483
310,4,CB,DAPHNIA.PULICARIA.1,DAPHNIA.PULICARIA,0.381392568,0.433309862,0.809523821,0.016260982,FALSE,0.631126593,trait affects abundance,4.02091162646661e-05,8359.393939,1,1,0.087648809,10.9588483
311,5,CB,BOSMINIDAE.1,BOSMINIDAE,0.241283079,0.328679194,0.428571433,0.229556203,FALSE,0.399274082,trait affects abundance,2.78606392832243e-06,21389.09091,1,1,0.087648809,10.9588483
312,6,CB,CYCLOPOID.1,CYCLOPOID,0.485617545,0.170315945,1.000000119,0.000836611,FALSE,0.803597585,trait affects abundance,7.34570987270069e-06,1857.234848,1,1,0.087648809,10.9588483
313,7,CB,HOLOPEDIUM.GIBBERUM.1,HOLOPEDIUM.GIBBERUM,0.604304386,0.103697042,1,0.002666712,FALSE,1,trait affects abundance,1.16380030627992e-05,1292.045455,1,1,0.087648809,10.9588483
314,8,CB,DIACYCLOPS.THOMASI.1,DIACYCLOPS.THOMASI,0.215102949,0.16124054,0.975900054,0.003897905,FALSE,0.355951328,trait affects abundance,6.31851543989838e-06,425.3409091,1,1,0.087648809,10.9588483
315,9,CB,TROPOCYCLOPS.PRASINUS.MEXICANUS,TROPOCYCLOPS.PRASINUS.MEXICANUS.1,0.55431815,0.098212741,1,0.002666712,FALSE,0.917283018,abundance affects trait,2.82726684511492e-06,4421.666667,1,1,0.087648809,10.9588483
316,10,CB,CHYDORUS,CHYDORUS.1,0.195525902,0.212611649,1,0.002666712,FALSE,0.323555325,abundance affects trait,8.06098454101563e-07,476.7424242,1,1,0.087648809,10.9588483
317,11,CB,MESOCYCLOPS.EDAX,MESOCYCLOPS.EDAX.1,0,0.5,1,1,FALSE,0,abundance affects trait,6.35549706588035e-05,6535.454545,1,1,0.087648809,10.9588483
318,12,CB,DAPHNIA.PULICARIA,DAPHNIA.PULICARIA.1,0.588814252,0.094013442,1,0.002666712,FALSE,0.974367001,abundance affects trait,4.02091162646661e-05,8359.393939,1,1,0.087648809,10.9588483
319,13,CB,BOSMINIDAE,BOSMINIDAE.1,0.198047992,0.31326055,0.928571463,0.001981735,FALSE,0.327728868,abundance affects trait,2.78606392832243e-06,21389.09091,1,1,0.087648809,10.9588483
320,14,CB,CYCLOPOID,CYCLOPOID.1,0.479448238,0.190965291,0.857142925,0.00443399,FALSE,0.793388646,abundance affects trait,7.34570987270069e-06,1857.234848,1,1,0.087648809,10.9588483
321,15,CB,HOLOPEDIUM.GIBBERUM,HOLOPEDIUM.GIBBERUM.1,0.539001747,0.143989339,0.928571463,0.001981735,FALSE,0.891937507,abundance affects trait,1.16380030627992e-05,1292.045455,1,1,0.087648809,10.9588483
322,16,CB,DIACYCLOPS.THOMASI,DIACYCLOPS.THOMASI.1,0.455379102,0.083273504,1,0.002666712,FALSE,0.753559154,abundance affects trait,6.31851543989838e-06,425.3409091,1,1,0.087648809,10.9588483
323,1,CR,COPEPOD.NAUPLII.1,COPEPOD.NAUPLII,0.45954806,0.044127231,1,0.027486324,TRUE,0.593583354,trait affects abundance,6.53427126223804e-07,33283.12312,0.956521739,1,0.091875,9.014185067
324,2,CR,DIACYCLOPS.THOMASI.1,DIACYCLOPS.THOMASI,0,0.5,1,1,FALSE,0,trait affects abundance,2.20649750208182e-05,13596.43393,0.956521739,1,0.091875,9.014185067
325,3,CR,LEPTODIAPTOMUS.MINUTUS.1,LEPTODIAPTOMUS.MINUTUS,0,0.5,1,1,FALSE,0,trait affects abundance,4.21655408284478e-05,11502.14715,0.956521739,1,0.091875,9.014185067
326,4,CR,GASTROPUS.1,GASTROPUS,0.431129702,0.304909673,0.800000012,0.086410761,FALSE,0.556876281,trait affects abundance,2.75957660618233e-08,4630.255255,0.956521739,1,0.091875,9.014185067
327,5,CR,KELLICOTTIA.LONGISPINA.1,KELLICOTTIA.LONGISPINA,0.326132591,0.081410239,1,0.027486324,FALSE,0.421254911,trait affects abundance,1.92194600378049e-07,12753.76877,0.956521739,1,0.091875,9.014185067
328,6,CR,KERATELLA.HIEMALIS.1,KERATELLA.HIEMALIS,0.675609395,0.160517957,0.99999994,0.008534908,FALSE,0.872662787,trait affects abundance,6.47790952407361e-08,1902.027027,0.956521739,1,0.091875,9.014185067
329,7,CR,POLYARTHRA.REMATA.1,POLYARTHRA.REMATA,0,0.5,-0.115470044,1,FALSE,0,trait affects abundance,7.20207385380296e-08,10764.84234,0.956521739,1,0.091875,9.014185067
330,8,CR,POLYARTHRA.VULGARIS.1,POLYARTHRA.VULGARIS,0.026136426,0.457082013,0.745356023,0.069967389,FALSE,0.033759575,trait affects abundance,8.2731538326585e-08,5434.594595,0.956521739,1,0.091875,9.014185067
331,9,CR,SYNCHAETA.1,SYNCHAETA,0.577711945,0.182660248,0.99999994,0.008534908,FALSE,0.74621182,trait affects abundance,1.63562498253004e-07,1688.243243,0.956521739,1,0.091875,9.014185067
332,10,CR,CHYDORUS.1,CHYDORUS,0.081205693,0.493249826,-0.333333313,0.452370346,FALSE,0.104890765,trait affects abundance,2.5471470904716e-06,1335.630631,0.956521739,1,0.091875,9.014185067
333,11,CR,DAPHNIA.MENDOTAE.1,DAPHNIA.MENDOTAE,0.210217697,0.209968347,1,0.027486324,FALSE,0.271531395,trait affects abundance,3.45545375393029e-05,2051.591592,0.956521739,1,0.091875,9.014185067
334,12,CR,CONOCHILUS.1,CONOCHILUS,0.113716141,0.424657464,-0.866666615,0.024170551,FALSE,0.146883459,trait affects abundance,3.75537509136237e-08,5086.636637,0.956521739,1,0.091875,9.014185067
335,13,CR,KERATELLA.COCHLEARIS.1,KERATELLA.COCHLEARIS,0.272956874,0.141289699,0.99999994,0.008534908,FALSE,0.352569559,trait affects abundance,8.8538121433714e-08,48021.83934,0.956521739,1,0.091875,9.014185067
336,14,CR,KERATELLA.TAUROCEPHALA.1,KERATELLA.TAUROCEPHALA,0,0.441916378,-0.690065503,0.085167907,FALSE,0,trait affects abundance,1.27857047508261e-07,9401.216216,0.956521739,1,0.091875,9.014185067
337,15,CR,POLYARTHRA.MAJOR.1,POLYARTHRA.MAJOR,0.656763557,0.086382298,0.99999994,0.008534908,FALSE,0.848320228,trait affects abundance,1.12270268978699e-07,2786.411411,0.956521739,1,0.091875,9.014185067
338,16,CR,ASCOMORPHA.1,ASCOMORPHA,0.646752736,0.233963277,0.99999994,0.008534908,FALSE,0.835389575,trait affects abundance,7.79787628783111e-08,3228.603604,0.956521739,1,0.091875,9.014185067
339,17,CR,DIAPHANOSOMA.BIRGEI.1,DIAPHANOSOMA.BIRGEI,0.101748409,0.336886222,0.99999994,0.008534908,FALSE,0.131425127,trait affects abundance,8.39295288482751e-06,1239.984985,0.956521739,1,0.091875,9.014185067
340,18,CR,POLYARTHRA.DOLICHOPTERA.1,POLYARTHRA.DOLICHOPTERA,0.086026492,0.478731306,0.466666639,0.25965631,FALSE,0.111117635,trait affects abundance,1.11415116909005e-07,6521.231231,0.956521739,1,0.091875,9.014185067
341,19,CR,BOSMINIDAE.1,BOSMINIDAE,0.00134866,0.497781625,0.577350259,0.241566658,FALSE,0.00174202,trait affects abundance,3.88744136055688e-06,4440,0.956521739,1,0.091875,9.014185067
342,20,CR,CONOCHILOIDES.1,CONOCHILOIDES,0,0.5,1,1,FALSE,0,trait affects abundance,5.7081119919355e-08,6196.013514,0.956521739,1,0.091875,9.014185067
343,21,CR,TRICHOCERCA.BIROSTRIS.1,TRICHOCERCA.BIROSTRIS,0.212596152,0.186697389,0.99999994,0.008534908,FALSE,0.274603568,trait affects abundance,5.78618771521618e-08,3280.630631,0.956521739,1,0.091875,9.014185067
344,22,CR,UNKNOWN.ROTIFER.1,UNKNOWN.ROTIFER,0.345132983,0.282999419,0.599999964,0.132854939,FALSE,0.445797103,trait affects abundance,2.62112806813752e-08,2590.990991,0.956521739,1,0.091875,9.014185067
345,23,CR,KELLICOTTIA.BOSTONIENSIS.1,KELLICOTTIA.BOSTONIENSIS,0,0.5,1,1,FALSE,0,trait affects abundance,9.47672674843939e-08,11651.35135,0.956521739,1,0.091875,9.014185067
